OrderID,Buyer,Seller,Amount_BUSD,Destination,RiskScore,IsFlagged,Latency_Sec,Status
TEST-BOT-AAB90E19,Volga Trade Importer 017,Osaka Parts Factory 007,11024.304671303149,"Singapore, Singapore",0.3817,False,0.08092403411865234,SUCCESS
TEST-BOT-020BD98D,Shenzhen Innovation Procurement 046,Siberian Tech Manufacturing 016,24147.71319189472,"Singapore, Singapore",0.3353,False,0.06820178031921387,SUCCESS
TEST-BOT-B53B468F,London General Sourcing 036,Bavaria Auto Factory 019,34223.02750172242,"Los Angeles, USA",0.3532,False,0.07039499282836914,SUCCESS
TEST-BOT-BEF0B7C3,Bavaria Auto Procurement 038,Texas Tech Manufacturing 008,420319.6122056693,Unknown Dark Web Node,0.5084,True,0.20489287376403809,SUCCESS
TEST-BOT-C477BC49,California Cyber Importer 045,Berlin Industrial Supplier 021,18511.172667154642,"Hamburg, Germany",0.3607,False,0.5264637470245361,SUCCESS
TEST-BOT-7DF12FDE,Volga Trade Importer 049,Bavaria Auto Factory 035,14379.265213760837,"Hamburg, Germany",0.3741,False,0.008389711380004883,SUCCESS
TEST-BOT-BBACFD59,Moscow Heavy Ind. Procurement 050,Bavaria Auto Factory 035,8464.871822778423,"Los Angeles, USA",0.431,False,0.18973493576049805,SUCCESS
TEST-BOT-43392A4B,NY Global LLC Sourcing 028,Texas Tech Manufacturing 008,22061.65089830065,"Singapore, Singapore",0.3466,False,0.006263017654418945,SUCCESS
TEST-BOT-A86116D3,Oxford Textiles Importer 005,London General Supplier 001,76159.36734459749,"Singapore, Singapore",0.5084,True,0.009468555450439453,SUCCESS
TEST-BOT-382A7CAF,California Cyber Importer 029,Moscow Heavy Ind. Factory 015,306096.95055086014,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.012107372283935547,SUCCESS
TEST-BOT-AE5E8D41,Berlin Industrial Sourcing 008,Guangzhou Manufacturing Manufacturing 012,19763.56016128659,"Rotterdam, Netherlands",0.3539,False,0.010344982147216797,SUCCESS
TEST-BOT-769D8306,Oxford Textiles Importer 037,Shanghai Trade Supplier 013,67278.84758226242,"Hamburg, Germany",0.5084,True,0.011126279830932617,SUCCESS
TEST-BOT-18A9A2C6,Siberian Tech Buyer Group 003,Oxford Textiles Exporter 034,39354.45719498519,"Hamburg, Germany",0.3769,False,0.007919073104858398,SUCCESS
TEST-BOT-7BB96406,Texas Tech Buyer Group 011,Guangzhou Manufacturing Manufacturing 028,48986.25576941582,"Dubai, UAE",0.4008,False,0.010781526565551758,SUCCESS
TEST-BOT-7EAE6388,Paris Luxury Buyer Group 007,Paris Luxury Manufacturing 036,40614.3345474242,"Hamburg, Germany",0.3771,False,0.012202024459838867,SUCCESS
TEST-BOT-97E36E09,Texas Tech Buyer Group 027,Berlin Industrial Supplier 021,36328.110038926825,"Dubai, UAE",0.3591,False,0.0064089298248291016,SUCCESS
TEST-BOT-D8F6A83F,Shenzhen Innovation Procurement 014,Tokyo Electronics Exporter 022,49675.15072194615,"Dubai, UAE",0.3924,False,0.005424976348876953,SUCCESS
TEST-BOT-0950CD48,Moscow Heavy Ind. Procurement 034,Shanghai Trade Supplier 013,413317.8991196353,"Pyongyang, DPRK (Sanctioned)",0.5084,True,0.007477521896362305,SUCCESS
